"prediction_""brickface""","prediction_""cement""","prediction_""foliage""","prediction_""grass""","prediction_""path""","prediction_""sky""","prediction_""window""",target
0.8214884575689659,0.012057854956760917,0.05872035791666864,0.0059947317810910665,4.368144323118036e-08,1.3693929572244897e-11,0.10173855408137619,0
0.0018841324509240908,0.9774614746706882,0.011111173737229339,0.0029761923065413265,0.0024371850329067504,9.182358072068315e-07,0.004128923565903108,1
0.05653085301078781,0.049850862248153126,0.20546000922348126,8.303376178536629e-06,9.048415900401004e-08,8.532900835776624e-09,0.6881498731243394,6
0.05603762408573539,0.02465138437315548,0.6885731796212164,3.1508661224629394e-09,2.7824400006612255e-15,1.1252822172228592e-15,0.23073780876902258,2
0.05613639499852247,0.031260511242952135,0.32114714639276326,1.068059530268661e-05,2.8544834994567166e-08,3.563249789732373e-09,0.5914452346623746,6
3.675790803482843e-18,3.214065381605179e-06,6.757106928410201e-12,3.316217421201894e-15,0.9999967711479885,1.4779864882314219e-08,4.5262809159469886e-15,4
6.999060059556318e-09,0.0013765765491081988,1.596546933659701e-06,5.017987635154595e-09,0.9986177928490421,3.7981811714470914e-06,2.2385669702651656e-07,4
0.05606427273025163,0.030731192516979183,0.2072449523029903,7.814461383252201e-06,3.2986596059170635e-10,1.0080121165889585e-10,0.7059517675577285,6
0.05661214399556916,0.027844798784923085,0.5115608410506081,0.00015798110796421097,7.608126382561542e-07,5.904890061360445e-08,0.4038234151993965,6
5.942105313267755e-12,8.855513942426798e-13,7.0289199356683655e-06,0.9999693385066442,1.500964937572122e-21,5.808444940719859e-20,2.3632566592418928e-05,3
0.056325109370936606,0.02707999570831314,0.5463870074721324,0.0001017086949871906,3.167463842192559e-07,2.982259811500101e-08,0.3701058321846484,6
0.8213483973592379,0.012113990450135635,0.05872035616787003,0.005994734089675028,1.143121591991839e-08,1.5508423780443322e-11,0.10182251048635702,0
3.3130019822556586e-16,2.721837631488394e-06,6.366290119518313e-13,7.267170528944095e-15,0.9999972600140773,1.8147622794569656e-08,2.422627713341158e-14,4
0.321528115720903,0.013173069033770617,0.3103920494453302,0.005995169610767633,2.2624473873489713e-12,1.0976380900367162e-12,0.3489115961858685,6
1.3038116182687749e-11,2.972329610266734e-11,0.00017123842208517217,0.9992761352599752,2.8743869825694433e-21,4.167275580591471e-19,0.0005526262751783135,3
0.056051742475660325,0.02552199717022093,0.6253445095214346,1.1160843160343321e-05,5.9286810934662515e-09,1.2143305399400906e-09,0.29307058284651216,2
0.06210819033706798,0.02863228507570687,0.2086702253141662,2.8269160682324688e-05,9.822807746561331e-07,2.083521478053592e-09,0.7005600457480805,6
0.05603781042947398,0.024831145610877212,0.6850104430126773,1.8583536014233296e-07,3.925469771797113e-11,1.6873633612876866e-11,0.23412041505548295,2
4.016996910785805e-11,4.5258807740282136e-12,3.6392378376626743e-06,0.9999776710520643,9.072371315181668e-20,1.4442728829909594e-18,1.868966540239152e-05,3
0.05603762277790106,0.024618246645731034,0.7028699807389853,1.4234923637085831e-10,1.9172179811608517e-17,8.147362070209328e-18,0.21647414969503337,2
5.438164766898959e-10,9.284464929394886e-11,5.5173833627921374e-05,0.9996853275582845,2.1326706851814455e-18,5.082805113830259e-17,0.00025949797142645113,3
2.525980107487407e-13,5.000653340079671e-12,0.00047435397059653723,0.998907603595276,5.371557029456108e-24,4.250734892167659e-21,0.0006180424288741918,3
0.001883240076924605,0.9799074859842092,0.011111111111276042,0.0029761940224488515,5.031870709265763e-09,1.1143365124814816e-06,0.004120849436758045,1
0.8210755621489542,0.012165596621706428,0.058720916402592326,0.0059947446729833685,4.4541876247523304e-05,1.2830540021219923e-10,0.10199863814921091,0
0.0018975574560854817,0.979884819994552,0.011111111113798417,0.0029761939594797554,5.2171293450590835e-06,1.5420080307488937e-06,0.004123558338708568,1
1.6886001204145336e-11,3.500064845177746e-12,2.860723648519003e-06,0.9999841100456524,4.059072580021017e-20,7.654193057780058e-19,1.30292103130683e-05,3
0.056039658356095645,0.025999566820895555,0.21746381696129066,1.2519665487980347e-05,5.4748078709434834e-12,5.61810982279981e-12,0.7004844381851372,6
6.809689392670194e-11,1.0674747641810518e-10,0.0001633197162733815,0.9989459035976898,3.148454447098919e-20,2.8123814455164433e-18,0.0008907765111924995,3
0.0005595568066312733,0.4912426917618966,0.18101901489177014,1.2435882850799744e-07,0.004505040607604361,4.094680765939071e-09,0.3226735674785885,1
6.619210809303898e-40,1.8074175328812226e-09,8.567037307229596e-32,1.4350342618958513e-18,7.151918863319605e-15,0.9999999981925753,7.006082047425713e-26,5
0.8214879166010639,0.012070939429729184,0.05872035576100071,0.005994730019858045,2.6387523199993665e-08,4.218751407221669e-12,0.10172603179660633,0
9.048595173167556e-13,0.0006605924354560421,1.3876338161206945e-10,2.2035384998449099e-13,0.9993392831596739,1.2423922211767592e-07,2.57593552705033e-11,4
0.05618808823196097,0.03217438656291343,0.3110683371035646,1.5160341128196404e-05,5.726643779576247e-08,7.04028069893141e-09,0.6005539634537143,6
0.8215243011146256,0.012042479135697682,0.058720356603387196,0.00599472990851787,2.4549153172846636e-06,4.73103518022481e-13,0.10171567832198133,0
0.05603845268733901,0.024772476607074614,0.6835206582205487,2.5770560868051565e-06,2.030586807699746e-10,8.008201308088047e-11,0.23566583514581013,2
0.05604456480906801,0.02789613262956033,0.2127039316455566,9.023195130534296e-07,2.8991423353569695e-11,4.5623313464022134e-12,0.7033544685627482,6
0.05605207198234176,0.02564474828152073,0.6295036503305098,6.937171345979285e-06,8.080525095863401e-09,1.3627780930946368e-09,0.2887925827909785,2
4.4272897676615444e-16,5.315095906546118e-06,1.1553893423749005e-11,1.158339071981062e-13,0.9999946400387134,4.4853519996861576e-08,1.89826013271904e-13,4
0.05604007529704266,0.026421702256885615,0.5788849332990442,2.644215653059398e-07,1.6195923084490664e-10,1.2672251630819754e-11,0.33865302455083074,2
0.0018833019238747326,0.9799062170250893,0.011111111148215232,0.002976190599040468,4.325358607432602e-06,4.313595148471033e-07,0.004118422585658001,1
5.472443833682721e-45,8.274529509271275e-11,1.5134325699260112e-35,1.2122738171876534e-22,2.75846904544428e-15,0.999999999917252,8.220867060491137e-31,5
1.75345277483766e-33,1.6906260838168864e-06,1.7530141104603342e-28,4.592457358395814e-15,2.789588294755999e-12,0.999998309371122,1.54031510476115e-21,5
1.457370652626398e-45,9.887836500980897e-10,1.3557007937302997e-37,2.5483049925606486e-23,1.476180792032841e-15,0.9999999990112148,1.8802293764984232e-31,5
2.502742902303515e-44,1.8021011757984415e-10,5.73197207855982e-35,6.777075658650099e-21,1.2908344178858454e-14,0.9999999998197769,4.3223604889573504e-30,5
0.001883243128292565,0.9798901554443047,0.011111111741281111,0.002976191118180082,1.8269825855993496e-05,1.4315316572917234e-06,0.0041195972104282885,1
3.022987448250543e-45,2.0248798187427655e-09,8.922003255155266e-38,1.297971660016249e-22,1.343029344561369e-16,0.9999999979751201,2.5512565557300938e-30,5
0.0019037673594792812,0.9797915760905265,0.011111111188366335,0.0029762227748968717,1.0987097539151868e-06,3.910291194202313e-06,0.0042123135857828516,1
0.05603774764856648,0.024939270304062233,0.21332177484757003,2.0872890184297395e-05,2.504050165787184e-14,1.0546502852468876e-13,0.7056803343094864,6
0.05606100015960452,0.02759577016308271,0.41940925359806236,4.9281766029738526e-06,2.1271127855925843e-09,2.75978303337916e-10,0.4969290454995563,6
0.056987213783107366,0.0907146207955608,0.20427146250254966,2.795905554999016e-06,2.7270714748328395e-07,1.531524034327365e-08,0.6480236189908393,6
0.056052673894924854,0.025658946676320734,0.6253303777746504,8.240832839148666e-06,7.067256807312581e-09,1.280257631287151e-09,0.29294975247375044,2
4.230402405070788e-12,8.756109392891916e-12,7.005442380581059e-06,0.9999584267124875,4.854957114537429e-21,2.433098308722648e-19,3.456783214535618e-05,3
5.0146922250447275e-14,1.4256218919070144e-13,6.55244678874178e-05,0.9998866650059484,7.230882898367761e-25,3.238116989867515e-22,4.781052597163317e-05,3
4.1160333270124545e-19,3.4338250685828653e-06,5.74202595796607e-13,8.406021028082864e-16,0.9999965049354622,6.123889369021383e-08,5.806002064083393e-16,4
0.0018913600942071234,0.9798198440587482,0.011111111735653944,0.002976216250908979,2.597354236611787e-05,4.260581452839456e-06,0.004171233736662642,1
0.8215235376846389,0.012044645034282557,0.058720355876614234,0.005994729908865604,7.962150012734473e-07,4.971273757340667e-13,0.10171593528010031,0
0.05603764163013703,0.02503348043389371,0.5849951963073368,1.2096786075548398e-07,1.0195632629187416e-13,1.8039935821546754e-13,0.33393356066048935,2
1.7705840823862476e-35,3.1519757213996466e-06,2.2335733025618364e-31,3.50065988948438e-18,8.880510073232799e-13,0.9999968480233905,2.9290172605752765e-24,5
0.05604096290289607,0.024875786431164233,0.6635382353062719,9.285651827902065e-06,4.886831683629071e-10,1.299366575029173e-10,0.2555357290892201,2
